Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND_B
    COMMA
    COMMENT
    L_BRACKET
    NEWLINE
    NOT_B
    OR_B
    QUOTE_1
    QUOTE_2
    R_BRACKET
    SHIFT_L
    SHIFT_R
    XOR
    XOR_B

Grammar

Rule 0     S' -> start
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (47) assign -> . TVAR ASSIGN arithmetic SEMICOLON
    (48) assign -> . AVAR ASSIGN arithmetic SEMICOLON
    (49) assign -> . VVAR ASSIGN arithmetic SEMICOLON
    (50) assign -> . SVAR ASSIGN arithmetic SEMICOLON
    (51) assign -> . TVAR ASSIGN conversion SEMICOLON
    (52) assign -> . AVAR ASSIGN conversion SEMICOLON
    (53) assign -> . VVAR ASSIGN conversion SEMICOLON
    (54) assign -> . SVAR ASSIGN conversion SEMICOLON
    (64) declaration -> . TVAR
    (65) declaration -> . AVAR
    (66) declaration -> . VVAR
    (67) declaration -> . SVAR
    (68) declaration -> . RAVAR
    (69) declaration -> . SPVAR
    (70) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (71) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (72) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (73) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (74) empty -> .

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    $end            reduce using rule 74 (empty -> .)

    assign                         shift and go to state 11
    body                           shift and go to state 32
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    declaration                    shift and go to state 12
    empty                          shift and go to state 13

state 12

    (9) body -> declaration . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (47) assign -> . TVAR ASSIGN arithmetic SEMICOLON
    (48) assign -> . AVAR ASSIGN arithmetic SEMICOLON
    (49) assign -> . VVAR ASSIGN arithmetic SEMICOLON
    (50) assign -> . SVAR ASSIGN arithmetic SEMICOLON
    (51) assign -> . TVAR ASSIGN conversion SEMICOLON
    (52) assign -> . AVAR ASSIGN conversion SEMICOLON
    (53) assign -> . VVAR ASSIGN conversion SEMICOLON
    (54) assign -> . SVAR ASSIGN conversion SEMICOLON
    (64) declaration -> . TVAR
    (65) declaration -> . AVAR
    (66) declaration -> . VVAR
    (67) declaration -> . SVAR
    (68) declaration -> . RAVAR
    (69) declaration -> . SPVAR
    (70) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (71) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (72) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (73) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (74) empty -> .

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    $end            reduce using rule 74 (empty -> .)

    declaration                    shift and go to state 12
    body                           shift and go to state 33
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    empty                          shift and go to state 13

state 13

    (10) body -> empty .

    $end            reduce using rule 10 (body -> empty .)


state 14

    (11) goto -> GOTO . NAME SEMICOLON

    NAME            shift and go to state 34


state 15

    (25) tag -> NAME . COLON

    COLON           shift and go to state 35


state 16

    (12) unset -> UNSET . L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> UNSET . L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> UNSET . L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> UNSET . L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> UNSET . L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> UNSET . L_PAR RAVAR R_PAR SEMICOLON

    L_PAR           shift and go to state 36


state 17

    (47) assign -> TVAR . ASSIGN arithmetic SEMICOLON
    (51) assign -> TVAR . ASSIGN conversion SEMICOLON
    (64) declaration -> TVAR .
    (70) declaration -> TVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON

    ASSIGN          shift and go to state 37
    GOTO            reduce using rule 64 (declaration -> TVAR .)
    UNSET           reduce using rule 64 (declaration -> TVAR .)
    PRINT           reduce using rule 64 (declaration -> TVAR .)
    EXIT            reduce using rule 64 (declaration -> TVAR .)
    NAME            reduce using rule 64 (declaration -> TVAR .)
    IF              reduce using rule 64 (declaration -> TVAR .)
    TVAR            reduce using rule 64 (declaration -> TVAR .)
    AVAR            reduce using rule 64 (declaration -> TVAR .)
    VVAR            reduce using rule 64 (declaration -> TVAR .)
    SVAR            reduce using rule 64 (declaration -> TVAR .)
    RAVAR           reduce using rule 64 (declaration -> TVAR .)
    SPVAR           reduce using rule 64 (declaration -> TVAR .)
    $end            reduce using rule 64 (declaration -> TVAR .)


state 18

    (48) assign -> AVAR . ASSIGN arithmetic SEMICOLON
    (52) assign -> AVAR . ASSIGN conversion SEMICOLON
    (65) declaration -> AVAR .
    (71) declaration -> AVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON

    ASSIGN          shift and go to state 38
    GOTO            reduce using rule 65 (declaration -> AVAR .)
    UNSET           reduce using rule 65 (declaration -> AVAR .)
    PRINT           reduce using rule 65 (declaration -> AVAR .)
    EXIT            reduce using rule 65 (declaration -> AVAR .)
    NAME            reduce using rule 65 (declaration -> AVAR .)
    IF              reduce using rule 65 (declaration -> AVAR .)
    TVAR            reduce using rule 65 (declaration -> AVAR .)
    AVAR            reduce using rule 65 (declaration -> AVAR .)
    VVAR            reduce using rule 65 (declaration -> AVAR .)
    SVAR            reduce using rule 65 (declaration -> AVAR .)
    RAVAR           reduce using rule 65 (declaration -> AVAR .)
    SPVAR           reduce using rule 65 (declaration -> AVAR .)
    $end            reduce using rule 65 (declaration -> AVAR .)


state 19

    (49) assign -> VVAR . ASSIGN arithmetic SEMICOLON
    (53) assign -> VVAR . ASSIGN conversion SEMICOLON
    (66) declaration -> VVAR .
    (72) declaration -> VVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON

    ASSIGN          shift and go to state 39
    GOTO            reduce using rule 66 (declaration -> VVAR .)
    UNSET           reduce using rule 66 (declaration -> VVAR .)
    PRINT           reduce using rule 66 (declaration -> VVAR .)
    EXIT            reduce using rule 66 (declaration -> VVAR .)
    NAME            reduce using rule 66 (declaration -> VVAR .)
    IF              reduce using rule 66 (declaration -> VVAR .)
    TVAR            reduce using rule 66 (declaration -> VVAR .)
    AVAR            reduce using rule 66 (declaration -> VVAR .)
    VVAR            reduce using rule 66 (declaration -> VVAR .)
    SVAR            reduce using rule 66 (declaration -> VVAR .)
    RAVAR           reduce using rule 66 (declaration -> VVAR .)
    SPVAR           reduce using rule 66 (declaration -> VVAR .)
    $end            reduce using rule 66 (declaration -> VVAR .)


state 20

    (50) assign -> SVAR . ASSIGN arithmetic SEMICOLON
    (54) assign -> SVAR . ASSIGN conversion SEMICOLON
    (67) declaration -> SVAR .
    (73) declaration -> SVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON

    ASSIGN          shift and go to state 40
    GOTO            reduce using rule 67 (declaration -> SVAR .)
    UNSET           reduce using rule 67 (declaration -> SVAR .)
    PRINT           reduce using rule 67 (declaration -> SVAR .)
    EXIT            reduce using rule 67 (declaration -> SVAR .)
    NAME            reduce using rule 67 (declaration -> SVAR .)
    IF              reduce using rule 67 (declaration -> SVAR .)
    TVAR            reduce using rule 67 (declaration -> SVAR .)
    AVAR            reduce using rule 67 (declaration -> SVAR .)
    VVAR            reduce using rule 67 (declaration -> SVAR .)
    SVAR            reduce using rule 67 (declaration -> SVAR .)
    RAVAR           reduce using rule 67 (declaration -> SVAR .)
    SPVAR           reduce using rule 67 (declaration -> SVAR .)
    $end            reduce using rule 67 (declaration -> SVAR .)


state 21

    (69) declaration -> SPVAR .

    GOTO            reduce using rule 69 (declaration -> SPVAR .)
    UNSET           reduce using rule 69 (declaration -> SPVAR .)
    PRINT           reduce using rule 69 (declaration -> SPVAR .)
    EXIT            reduce using rule 69 (declaration -> SPVAR .)
    NAME            reduce using rule 69 (declaration -> SPVAR .)
    IF              reduce using rule 69 (declaration -> SPVAR .)
    TVAR            reduce using rule 69 (declaration -> SPVAR .)
    AVAR            reduce using rule 69 (declaration -> SPVAR .)
    VVAR            reduce using rule 69 (declaration -> SPVAR .)
    SVAR            reduce using rule 69 (declaration -> SPVAR .)
    RAVAR           reduce using rule 69 (declaration -> SPVAR .)
    SPVAR           reduce using rule 69 (declaration -> SPVAR .)
    $end            reduce using rule 69 (declaration -> SPVAR .)


state 22

    (68) declaration -> RAVAR .

    GOTO            reduce using rule 68 (declaration -> RAVAR .)
    UNSET           reduce using rule 68 (declaration -> RAVAR .)
    PRINT           reduce using rule 68 (declaration -> RAVAR .)
    EXIT            reduce using rule 68 (declaration -> RAVAR .)
    NAME            reduce using rule 68 (declaration -> RAVAR .)
    IF              reduce using rule 68 (declaration -> RAVAR .)
    TVAR            reduce using rule 68 (declaration -> RAVAR .)
    AVAR            reduce using rule 68 (declaration -> RAVAR .)
    VVAR            reduce using rule 68 (declaration -> RAVAR .)
    SVAR            reduce using rule 68 (declaration -> RAVAR .)
    RAVAR           reduce using rule 68 (declaration -> RAVAR .)
    SPVAR           reduce using rule 68 (declaration -> RAVAR .)
    $end            reduce using rule 68 (declaration -> RAVAR .)


state 23

    (18) print -> PRINT . L_PAR TVAR R_PAR SEMICOLON
    (19) print -> PRINT . L_PAR AVAR R_PAR SEMICOLON
    (20) print -> PRINT . L_PAR VVAR R_PAR SEMICOLON
    (21) print -> PRINT . L_PAR SVAR R_PAR SEMICOLON
    (22) print -> PRINT . L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> PRINT . L_PAR RAVAR R_PAR SEMICOLON

    L_PAR           shift and go to state 41


state 24

    (24) exit -> EXIT . SEMICOLON

    SEMICOLON       shift and go to state 42


state 25

    (26) if -> IF . L_PAR condition R_PAR GOTO NAME SEMICOLON

    L_PAR           shift and go to state 43


state 26

    (2) body -> goto body .

    $end            reduce using rule 2 (body -> goto body .)


state 27

    (3) body -> unset body .

    $end            reduce using rule 3 (body -> unset body .)


state 28

    (4) body -> print body .

    $end            reduce using rule 4 (body -> print body .)


state 29

    (5) body -> exit body .

    $end            reduce using rule 5 (body -> exit body .)


state 30

    (6) body -> tag body .

    $end            reduce using rule 6 (body -> tag body .)


state 31

    (7) body -> if body .

    $end            reduce using rule 7 (body -> if body .)


state 32

    (8) body -> assign body .

    $end            reduce using rule 8 (body -> assign body .)


state 33

    (9) body -> declaration body .

    $end            reduce using rule 9 (body -> declaration body .)


state 34

    (11) goto -> GOTO NAME . SEMICOLON

    SEMICOLON       shift and go to state 44


state 35

    (25) tag -> NAME COLON .

    GOTO            reduce using rule 25 (tag -> NAME COLON .)
    UNSET           reduce using rule 25 (tag -> NAME COLON .)
    PRINT           reduce using rule 25 (tag -> NAME COLON .)
    EXIT            reduce using rule 25 (tag -> NAME COLON .)
    NAME            reduce using rule 25 (tag -> NAME COLON .)
    IF              reduce using rule 25 (tag -> NAME COLON .)
    TVAR            reduce using rule 25 (tag -> NAME COLON .)
    AVAR            reduce using rule 25 (tag -> NAME COLON .)
    VVAR            reduce using rule 25 (tag -> NAME COLON .)
    SVAR            reduce using rule 25 (tag -> NAME COLON .)
    RAVAR           reduce using rule 25 (tag -> NAME COLON .)
    SPVAR           reduce using rule 25 (tag -> NAME COLON .)
    $end            reduce using rule 25 (tag -> NAME COLON .)


state 36

    (12) unset -> UNSET L_PAR . TVAR R_PAR SEMICOLON
    (13) unset -> UNSET L_PAR . AVAR R_PAR SEMICOLON
    (14) unset -> UNSET L_PAR . VVAR R_PAR SEMICOLON
    (15) unset -> UNSET L_PAR . SVAR R_PAR SEMICOLON
    (16) unset -> UNSET L_PAR . SPVAR R_PAR SEMICOLON
    (17) unset -> UNSET L_PAR . RAVAR R_PAR SEMICOLON

    TVAR            shift and go to state 45
    AVAR            shift and go to state 46
    VVAR            shift and go to state 47
    SVAR            shift and go to state 48
    SPVAR           shift and go to state 49
    RAVAR           shift and go to state 50


state 37

    (47) assign -> TVAR ASSIGN . arithmetic SEMICOLON
    (51) assign -> TVAR ASSIGN . conversion SEMICOLON
    (70) declaration -> TVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (56) conversion -> . L_PAR type R_PAR var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    ARRAY           shift and go to state 54
    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    L_PAR           shift and go to state 55
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 52
    conversion                     shift and go to state 53
    var                            shift and go to state 59

state 38

    (48) assign -> AVAR ASSIGN . arithmetic SEMICOLON
    (52) assign -> AVAR ASSIGN . conversion SEMICOLON
    (71) declaration -> AVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (56) conversion -> . L_PAR type R_PAR var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    ARRAY           shift and go to state 65
    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    L_PAR           shift and go to state 55
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 63
    conversion                     shift and go to state 64
    var                            shift and go to state 59

state 39

    (49) assign -> VVAR ASSIGN . arithmetic SEMICOLON
    (53) assign -> VVAR ASSIGN . conversion SEMICOLON
    (72) declaration -> VVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (56) conversion -> . L_PAR type R_PAR var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    ARRAY           shift and go to state 68
    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    L_PAR           shift and go to state 55
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 66
    conversion                     shift and go to state 67
    var                            shift and go to state 59

state 40

    (50) assign -> SVAR ASSIGN . arithmetic SEMICOLON
    (54) assign -> SVAR ASSIGN . conversion SEMICOLON
    (73) declaration -> SVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (56) conversion -> . L_PAR type R_PAR var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    ARRAY           shift and go to state 71
    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    L_PAR           shift and go to state 55
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 69
    conversion                     shift and go to state 70
    var                            shift and go to state 59

state 41

    (18) print -> PRINT L_PAR . TVAR R_PAR SEMICOLON
    (19) print -> PRINT L_PAR . AVAR R_PAR SEMICOLON
    (20) print -> PRINT L_PAR . VVAR R_PAR SEMICOLON
    (21) print -> PRINT L_PAR . SVAR R_PAR SEMICOLON
    (22) print -> PRINT L_PAR . SPVAR R_PAR SEMICOLON
    (23) print -> PRINT L_PAR . RAVAR R_PAR SEMICOLON

    TVAR            shift and go to state 72
    AVAR            shift and go to state 73
    VVAR            shift and go to state 74
    SVAR            shift and go to state 75
    SPVAR           shift and go to state 76
    RAVAR           shift and go to state 77


state 42

    (24) exit -> EXIT SEMICOLON .

    GOTO            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    UNSET           reduce using rule 24 (exit -> EXIT SEMICOLON .)
    PRINT           reduce using rule 24 (exit -> EXIT SEMICOLON .)
    EXIT            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    NAME            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    IF              reduce using rule 24 (exit -> EXIT SEMICOLON .)
    TVAR            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    AVAR            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    VVAR            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    SVAR            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    RAVAR           reduce using rule 24 (exit -> EXIT SEMICOLON .)
    SPVAR           reduce using rule 24 (exit -> EXIT SEMICOLON .)
    $end            reduce using rule 24 (exit -> EXIT SEMICOLON .)


state 43

    (26) if -> IF L_PAR . condition R_PAR GOTO NAME SEMICOLON
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    NOT             shift and go to state 79
    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    condition                      shift and go to state 78
    relational                     shift and go to state 80
    arithmetic                     shift and go to state 81
    var                            shift and go to state 59

state 44

    (11) goto -> GOTO NAME SEMICOLON .

    GOTO            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    UNSET           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    PRINT           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    EXIT            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    NAME            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    IF              reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    TVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    AVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    VVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    SVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    RAVAR           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    SPVAR           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    $end            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)


state 45

    (12) unset -> UNSET L_PAR TVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 82


state 46

    (13) unset -> UNSET L_PAR AVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 83


state 47

    (14) unset -> UNSET L_PAR VVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 84


state 48

    (15) unset -> UNSET L_PAR SVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 85


state 49

    (16) unset -> UNSET L_PAR SPVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 86


state 50

    (17) unset -> UNSET L_PAR RAVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 87


state 51

    (60) var -> TVAR .

    SEMICOLON       reduce using rule 60 (var -> TVAR .)
    PLUS            reduce using rule 60 (var -> TVAR .)
    MINUS           reduce using rule 60 (var -> TVAR .)
    MULTIPLY        reduce using rule 60 (var -> TVAR .)
    DIVIDE          reduce using rule 60 (var -> TVAR .)
    REMAINDER       reduce using rule 60 (var -> TVAR .)
    EQUAL           reduce using rule 60 (var -> TVAR .)
    NOT_EQUAL       reduce using rule 60 (var -> TVAR .)
    GREATER         reduce using rule 60 (var -> TVAR .)
    LESS            reduce using rule 60 (var -> TVAR .)
    GREATER_EQUAL   reduce using rule 60 (var -> TVAR .)
    LESS_EQUAL      reduce using rule 60 (var -> TVAR .)
    R_PAR           reduce using rule 60 (var -> TVAR .)
    AND             reduce using rule 60 (var -> TVAR .)
    OR              reduce using rule 60 (var -> TVAR .)


state 52

    (47) assign -> TVAR ASSIGN arithmetic . SEMICOLON
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

    SEMICOLON       shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 92
    REMAINDER       shift and go to state 93


state 53

    (51) assign -> TVAR ASSIGN conversion . SEMICOLON

    SEMICOLON       shift and go to state 94


state 54

    (70) declaration -> TVAR ASSIGN ARRAY . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 95


state 55

    (56) conversion -> L_PAR . type R_PAR var
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . CHAR

    INT             shift and go to state 97
    FLOAT           shift and go to state 98
    CHAR            shift and go to state 99

    type                           shift and go to state 96

state 56

    (43) arithmetic -> INTEGER .

    SEMICOLON       reduce using rule 43 (arithmetic -> INTEGER .)
    PLUS            reduce using rule 43 (arithmetic -> INTEGER .)
    MINUS           reduce using rule 43 (arithmetic -> INTEGER .)
    MULTIPLY        reduce using rule 43 (arithmetic -> INTEGER .)
    DIVIDE          reduce using rule 43 (arithmetic -> INTEGER .)
    REMAINDER       reduce using rule 43 (arithmetic -> INTEGER .)
    EQUAL           reduce using rule 43 (arithmetic -> INTEGER .)
    NOT_EQUAL       reduce using rule 43 (arithmetic -> INTEGER .)
    GREATER         reduce using rule 43 (arithmetic -> INTEGER .)
    LESS            reduce using rule 43 (arithmetic -> INTEGER .)
    GREATER_EQUAL   reduce using rule 43 (arithmetic -> INTEGER .)
    LESS_EQUAL      reduce using rule 43 (arithmetic -> INTEGER .)
    R_PAR           reduce using rule 43 (arithmetic -> INTEGER .)
    AND             reduce using rule 43 (arithmetic -> INTEGER .)
    OR              reduce using rule 43 (arithmetic -> INTEGER .)


state 57

    (44) arithmetic -> DECIMAL .

    SEMICOLON       reduce using rule 44 (arithmetic -> DECIMAL .)
    PLUS            reduce using rule 44 (arithmetic -> DECIMAL .)
    MINUS           reduce using rule 44 (arithmetic -> DECIMAL .)
